# See http://www.robotstxt.org/robotstxt.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
User-agent: *
Disallow: /ru/constants/
Disallow: /uk/constants/
Disallow: /ru/admin_panel/
Disallow: /uk/admin_panel/
Disallow: /ru/photo_browser_index/
Disallow: /uk/photo_browser_index/
Disallow: /ru/news_admin_index/
Disallow: /uk/news_admin_index/
Disallow: /ru/articles_admin_index/
Disallow: /uk/articles_admin_index/

Sitemap: https://stm-industry.com.ua/sitemap.xml.gz
